[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:214 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 613948[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:42 welcome] Build time: 14:36:27, Aug  1 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b60: 00 b3 74 63 bgeu	t1, a1, 8
0x80001b68: 00 bf 0f 33 add	t5, t5, a1
0x80001b6c: 00 0f 00 23 sb	zero, 0(t5)
0x80001b70: 07 c1 24 03 lw	s0, 0x7c(sp)
0x80001b74: 07 81 24 83 lw	s1, 0x78(sp)
0x80001b78: 07 41 29 03 lw	s2, 0x74(sp)
0x80001b7c: 07 01 29 83 lw	s3, 0x70(sp)
0x80001b80: 06 c1 2a 03 lw	s4, 0x6c(sp)
0x80001b84: 06 81 2a 83 lw	s5, 0x68(sp)
0x80001b88: 06 41 2b 03 lw	s6, 0x64(sp)
0x80001b8c: 06 01 2b 83 lw	s7, 0x60(sp)
0x80001b90: 05 81 2c 83 lw	s9, 0x58(sp)
0x80001b94: 05 41 2d 03 lw	s10, 0x54(sp)
0x80001b98: 05 01 2d 83 lw	s11, 0x50(sp)
0x80001b9c: 08 01 01 13 addi	sp, sp, 0x80
0x80001ba0: 00 00 80 67 ret
0x80002b40: 00 c1 27 83 lw	a5, 0xc(sp)
0x80002b44: 00 05 04 93 mv	s1, a0
0x80002b48: 00 07 c5 03 lbu	a0, 0(a5)
0x80002b4c: 00 05 0c 63 beqz	a0, 0x18
0x80002b50: 00 17 84 13 addi	s0, a5, 1
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b54: bf cf e0 ef jal	-0x1c04
0x80000f50: a0 00 07 b7 lui	a5, 0xa0000
0x80000f54: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000f58: 00 00 80 67 ret
0x80002b58: 00 04 45 03 lbu	a0, 0(s0)
0x80002b5c: 00 14 04 13 addi	s0, s0, 1
0x80002b60: fe 05 1a e3 bnez	a0, -0xc
0x80002b64: 00 00 12 b7 lui	t0, 1
0x80002b68: 00 51 01 33 add	sp, sp, t0
0x80002b6c: 02 c1 20 83 lw	ra, 0x2c(sp)
0x80002b70: 00 04 85 13 mv	a0, s1
0x80002b74: 02 81 24 03 lw	s0, 0x28(sp)
0x80002b78: 02 41 24 83 lw	s1, 0x24(sp)
0x80002b7c: 05 01 01 13 addi	sp, sp, 0x50
0x80002b80: 00 00 80 67 ret
0x80000280: 00 c1 05 93 addi	a1, sp, 0xc
0x80000284: 00 70 05 13 addi	a0, zero, 7
0x80000288: 5f 10 00 ef jal	0xdf0
0x80001078: 00 25 15 13 slli	a0, a0, 2
0x8000107c: 00 01 17 97 auipc	a5, 0x11
0x80001080: 97 07 87 93 addi	a5, a5, -0x690
0x80001084: 00 a7 87 b3 add	a5, a5, a0
0x80001088: 00 07 a7 83 lw	a5, 0(a5)
0x8000108c: 00 05 85 13 mv	a0, a1
0x80001090: 00 07 80 67 jr	a5
0x80000f98: 00 10 07 93 addi	a5, zero, 1
0x80000f9c: 00 f5 00 23 sb	a5, 0(a0)
0x80000fa0: 00 00 80 67 ret
0x8000028c: 00 10 05 13 addi	a0, zero, 1
0x80000290: 0a 40 10 ef jal	0x10a4
0x80001334: 00 00 80 67 ret
0x80000294: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80000298: 02 01 01 13 addi	sp, sp, 0x20
0x8000029c: 08 c0 10 6f j	0x108c
0x80001328: ff f0 08 93 addi	a7, zero, -1
0x8000132c: 00 00 00 73 ecall
0x80001338: f7 41 01 13 addi	sp, sp, -0x8c
